region_code,province_code,municipality,geo_area,region,capital_city
06,030,Basiliano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Bertiolo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Bicinicco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Bordano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Buja,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Buttrio,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Camino al Tagliamento,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Campoformido,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Carlino,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Cassacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Castions di Strada,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Cavazzo Carnico,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Cercivento,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Cervignano del Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Chiopris-Viscone,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Chiusaforte,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Cividale del Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Codroipo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Colloredo di Monte Albano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Comeglians,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Corno di Rosazzo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Coseano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Dignano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Dogna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Drenchia,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Enemonzo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Faedis,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Fagagna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Flaibano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Forni Avoltri,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Forni di Sopra,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Forni di Sotto,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Gemona del Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Gonars,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Grimacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Latisana,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Lauco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Lestizza,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Lignano Sabbiadoro,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Lusevera,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Magnano in Riviera,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Majano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Malborghetto Valbruna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Manzano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Marano Lagunare,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Martignacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Mereto di Tomba,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Moggio Udinese,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Moimacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Montenars,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Mortegliano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Moruzzo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Muzzana del Turgnano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Nimis,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Osoppo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Ovaro,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pagnacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Palazzolo dello Stella,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Palmanova,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Paluzza,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pasian di Prato,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Paularo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pavia di Udine,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pocenia,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pontebba,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Porpetto,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Povoletto,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pozzuolo del Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pradamano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Prato Carnico,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Precenicco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Premariacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Preone,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Prepotto,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Pulfero,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Ragogna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Ravascletto,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Raveo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Reana del Rojale,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Remanzacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Resia,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Resiutta,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Rigolato,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Rive d'Arcano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Ronchis,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Ruda,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Daniele del Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Giorgio di Nogaro,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Giovanni al Natisone,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Leonardo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Pietro al Natisone,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Santa Maria la Longa,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Vito al Torre,Nord-est,Friuli-Venezia Giulia,Udine
06,030,San Vito di Fagagna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Sauris,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Savogna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Sedegliano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Socchieve,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Stregna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Sutrio,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Taipana,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Talmassons,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Tarcento,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Tarvisio,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Tavagnacco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Terzo d'Aquileia,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Tolmezzo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Torreano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Torviscosa,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Trasaghis,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Treppo Grande,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Tricesimo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Trivignano Udinese,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Udine,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Varmo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Venzone,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Verzegnis,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Villa Santina,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Visco,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Zuglio,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Forgaria nel Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Campolongo Tapogliano,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Rivignano Teor,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Sappada,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Fiumicello Villa Vicentina,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Treppo Ligosullo,Nord-est,Friuli-Venezia Giulia,Udine
06,031,Capriva del Friuli,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Cormons,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Doberdò del Lago,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Dolegna del Collio,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Farra d'Isonzo,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Fogliano Redipuglia,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Gorizia,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Gradisca d'Isonzo,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Grado,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Mariano del Friuli,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Medea,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Monfalcone,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Moraro,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Mossa,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Romans d'Isonzo,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Ronchi dei Legionari,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Sagrado,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,San Canzian d'Isonzo,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,San Floriano del Collio,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,San Lorenzo Isontino,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,San Pier d'Isonzo,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Savogna d'Isonzo,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Staranzano,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Turriaco,Nord-est,Friuli-Venezia Giulia,Gorizia
06,031,Villesse,Nord-est,Friuli-Venezia Giulia,Gorizia
06,032,Duino Aurisina,Nord-est,Friuli-Venezia Giulia,Trieste
06,032,Monrupino,Nord-est,Friuli-Venezia Giulia,Trieste
06,032,Muggia,Nord-est,Friuli-Venezia Giulia,Trieste
06,032,San Dorligo della Valle,Nord-est,Friuli-Venezia Giulia,Trieste
06,032,Sgonico,Nord-est,Friuli-Venezia Giulia,Trieste
06,032,Trieste,Nord-est,Friuli-Venezia Giulia,Trieste
06,093,Andreis,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Arba,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Aviano,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Azzano Decimo,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Barcis,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Brugnera,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Budoia,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Caneva,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Casarsa della Delizia,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Castelnovo del Friuli,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Cavasso Nuovo,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Chions,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Cimolais,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Claut,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Clauzetto,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Cordenons,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Cordovado,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Erto e Casso,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Fanna,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Fiume Veneto,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Fontanafredda,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Frisanco,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Maniago,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Meduno,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Montereale Valcellina,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Morsano al Tagliamento,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Pasiano di Pordenone,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Pinzano al Tagliamento,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Polcenigo,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Porcia,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Pordenone,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Prata di Pordenone,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Pravisdomini,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Roveredo in Piano,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Sacile,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,San Giorgio della Richinvelda,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,San Martino al Tagliamento,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,San Quirino,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,San Vito al Tagliamento,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Sequals,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Sesto al Reghena,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Spilimbergo,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Tramonti di Sopra,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Tramonti di Sotto,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Travesio,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Vito d'Asio,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Vivaro,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Zoppola,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Vajont,Nord-est,Friuli-Venezia Giulia,Pordenone
06,093,Valvasone Arzene,Nord-est,Friuli-Venezia Giulia,Pordenone
07,008,Airole,Nord-ovest,Liguria,Imperia
07,008,Apricale,Nord-ovest,Liguria,Imperia
07,008,Aquila d'Arroscia,Nord-ovest,Liguria,Imperia
07,008,Armo,Nord-ovest,Liguria,Imperia
07,008,Aurigo,Nord-ovest,Liguria,Imperia
07,008,Badalucco,Nord-ovest,Liguria,Imperia
07,008,Bajardo,Nord-ovest,Liguria,Imperia
07,008,Bordighera,Nord-ovest,Liguria,Imperia
07,008,Borghetto d'Arroscia,Nord-ovest,Liguria,Imperia
07,008,Borgomaro,Nord-ovest,Liguria,Imperia
07,008,Camporosso,Nord-ovest,Liguria,Imperia
07,008,Caravonica,Nord-ovest,Liguria,Imperia
07,008,Castellaro,Nord-ovest,Liguria,Imperia
07,008,Castel Vittorio,Nord-ovest,Liguria,Imperia
07,008,Ceriana,Nord-ovest,Liguria,Imperia
07,008,Cervo,Nord-ovest,Liguria,Imperia
07,008,Cesio,Nord-ovest,Liguria,Imperia
07,008,Chiusanico,Nord-ovest,Liguria,Imperia
07,008,Chiusavecchia,Nord-ovest,Liguria,Imperia
07,008,Cipressa,Nord-ovest,Liguria,Imperia
07,008,Civezza,Nord-ovest,Liguria,Imperia
07,008,Cosio d'Arroscia,Nord-ovest,Liguria,Imperia
07,008,Costarainera,Nord-ovest,Liguria,Imperia
07,008,Diano Arentino,Nord-ovest,Liguria,Imperia
07,008,Diano Castello,Nord-ovest,Liguria,Imperia
07,008,Diano Marina,Nord-ovest,Liguria,Imperia
07,008,Diano San Pietro,Nord-ovest,Liguria,Imperia
07,008,Dolceacqua,Nord-ovest,Liguria,Imperia
07,008,Dolcedo,Nord-ovest,Liguria,Imperia
07,008,Imperia,Nord-ovest,Liguria,Imperia
07,008,Isolabona,Nord-ovest,Liguria,Imperia
07,008,Lucinasco,Nord-ovest,Liguria,Imperia
07,008,Mendatica,Nord-ovest,Liguria,Imperia
07,008,Molini di Triora,Nord-ovest,Liguria,Imperia
07,008,Montegrosso Pian Latte,Nord-ovest,Liguria,Imperia
07,008,Olivetta San Michele,Nord-ovest,Liguria,Imperia
07,008,Ospedaletti,Nord-ovest,Liguria,Imperia
07,008,Perinaldo,Nord-ovest,Liguria,Imperia
07,008,Pietrabruna,Nord-ovest,Liguria,Imperia
07,008,Pieve di Teco,Nord-ovest,Liguria,Imperia
07,008,Pigna,Nord-ovest,Liguria,Imperia
07,008,Pompeiana,Nord-ovest,Liguria,Imperia
07,008,Pontedassio,Nord-ovest,Liguria,Imperia
07,008,Pornassio,Nord-ovest,Liguria,Imperia
07,008,Prelà,Nord-ovest,Liguria,Imperia
07,008,Ranzo,Nord-ovest,Liguria,Imperia
07,008,Rezzo,Nord-ovest,Liguria,Imperia
07,008,Riva Ligure,Nord-ovest,Liguria,Imperia
07,008,Rocchetta Nervina,Nord-ovest,Liguria,Imperia
07,008,San Bartolomeo al Mare,Nord-ovest,Liguria,Imperia
07,008,San Biagio della Cima,Nord-ovest,Liguria,Imperia
07,008,San Lorenzo al Mare,Nord-ovest,Liguria,Imperia
07,008,Sanremo,Nord-ovest,Liguria,Imperia
07,008,Santo Stefano al Mare,Nord-ovest,Liguria,Imperia
07,008,Seborga,Nord-ovest,Liguria,Imperia
07,008,Soldano,Nord-ovest,Liguria,Imperia
07,008,Taggia,Nord-ovest,Liguria,Imperia
07,008,Terzorio,Nord-ovest,Liguria,Imperia
07,008,Triora,Nord-ovest,Liguria,Imperia
07,008,Vallebona,Nord-ovest,Liguria,Imperia
07,008,Vallecrosia,Nord-ovest,Liguria,Imperia
07,008,Vasia,Nord-ovest,Liguria,Imperia
07,008,Ventimiglia,Nord-ovest,Liguria,Imperia
07,008,Vessalico,Nord-ovest,Liguria,Imperia
07,008,Villa Faraldi,Nord-ovest,Liguria,Imperia
07,008,Montalto Carpasio,Nord-ovest,Liguria,Imperia
07,009,Alassio,Nord-ovest,Liguria,Savona
07,009,Albenga,Nord-ovest,Liguria,Savona
07,009,Albissola Marina,Nord-ovest,Liguria,Savona
07,009,Albisola Superiore,Nord-ovest,Liguria,Savona
07,009,Altare,Nord-ovest,Liguria,Savona
07,009,Andora,Nord-ovest,Liguria,Savona
07,009,Arnasco,Nord-ovest,Liguria,Savona
07,009,Balestrino,Nord-ovest,Liguria,Savona
07,009,Bardineto,Nord-ovest,Liguria,Savona
07,009,Bergeggi,Nord-ovest,Liguria,Savona
07,009,Boissano,Nord-ovest,Liguria,Savona
07,009,Borghetto Santo Spirito,Nord-ovest,Liguria,Savona
07,009,Borgio Verezzi,Nord-ovest,Liguria,Savona
07,009,Bormida,Nord-ovest,Liguria,Savona
07,009,Cairo Montenotte,Nord-ovest,Liguria,Savona
07,009,Calice Ligure,Nord-ovest,Liguria,Savona
07,009,Calizzano,Nord-ovest,Liguria,Savona
07,009,Carcare,Nord-ovest,Liguria,Savona
07,009,Casanova Lerrone,Nord-ovest,Liguria,Savona
07,009,Castelbianco,Nord-ovest,Liguria,Savona
07,009,Castelvecchio di Rocca Barbena,Nord-ovest,Liguria,Savona
07,009,Celle Ligure,Nord-ovest,Liguria,Savona
07,009,Cengio,Nord-ovest,Liguria,Savona
07,009,Ceriale,Nord-ovest,Liguria,Savona
07,009,Cisano sul Neva,Nord-ovest,Liguria,Savona
07,009,Cosseria,Nord-ovest,Liguria,Savona
07,009,Dego,Nord-ovest,Liguria,Savona
07,009,Erli,Nord-ovest,Liguria,Savona
07,009,Finale Ligure,Nord-ovest,Liguria,Savona
07,009,Garlenda,Nord-ovest,Liguria,Savona
07,009,Giustenice,Nord-ovest,Liguria,Savona
07,009,Giusvalla,Nord-ovest,Liguria,Savona
07,009,Laigueglia,Nord-ovest,Liguria,Savona
07,009,Loano,Nord-ovest,Liguria,Savona
07,009,Magliolo,Nord-ovest,Liguria,Savona
07,009,Mallare,Nord-ovest,Liguria,Savona
07,009,Massimino,Nord-ovest,Liguria,Savona
07,009,Millesimo,Nord-ovest,Liguria,Savona
07,009,Mioglia,Nord-ovest,Liguria,Savona
07,009,Murialdo,Nord-ovest,Liguria,Savona
07,009,Nasino,Nord-ovest,Liguria,Savona
07,009,Noli,Nord-ovest,Liguria,Savona
07,009,Onzo,Nord-ovest,Liguria,Savona
07,009,Orco Feglino,Nord-ovest,Liguria,Savona
07,009,Ortovero,Nord-ovest,Liguria,Savona
07,009,Osiglia,Nord-ovest,Liguria,Savona
07,009,Pallare,Nord-ovest,Liguria,Savona
07,009,Piana Crixia,Nord-ovest,Liguria,Savona
07,009,Pietra Ligure,Nord-ovest,Liguria,Savona
07,009,Plodio,Nord-ovest,Liguria,Savona
07,009,Pontinvrea,Nord-ovest,Liguria,Savona
07,009,Quiliano,Nord-ovest,Liguria,Savona
07,009,Rialto,Nord-ovest,Liguria,Savona
07,009,Roccavignale,Nord-ovest,Liguria,Savona
07,009,Sassello,Nord-ovest,Liguria,Savona
07,009,Savona,Nord-ovest,Liguria,Savona
07,009,Spotorno,Nord-ovest,Liguria,Savona
07,009,Stella,Nord-ovest,Liguria,Savona
07,009,Stellanello,Nord-ovest,Liguria,Savona
07,009,Testico,Nord-ovest,Liguria,Savona
07,009,Toirano,Nord-ovest,Liguria,Savona
07,009,Tovo San Giacomo,Nord-ovest,Liguria,Savona
07,009,Urbe,Nord-ovest,Liguria,Savona
07,009,Vado Ligure,Nord-ovest,Liguria,Savona
07,009,Varazze,Nord-ovest,Liguria,Savona
07,009,Vendone,Nord-ovest,Liguria,Savona
07,009,Vezzi Portio,Nord-ovest,Liguria,Savona
07,009,Villanova d'Albenga,Nord-ovest,Liguria,Savona
07,009,Zuccarello,Nord-ovest,Liguria,Savona
07,010,Arenzano,Nord-ovest,Liguria,Genova
07,010,Avegno,Nord-ovest,Liguria,Genova
07,010,Bargagli,Nord-ovest,Liguria,Genova
07,010,Bogliasco,Nord-ovest,Liguria,Genova
07,010,Borzonasca,Nord-ovest,Liguria,Genova
07,010,Busalla,Nord-ovest,Liguria,Genova
07,010,Camogli,Nord-ovest,Liguria,Genova
07,010,Campo Ligure,Nord-ovest,Liguria,Genova
07,010,Campomorone,Nord-ovest,Liguria,Genova
07,010,Carasco,Nord-ovest,Liguria,Genova
07,010,Casarza Ligure,Nord-ovest,Liguria,Genova
07,010,Casella,Nord-ovest,Liguria,Genova
07,010,Castiglione Chiavarese,Nord-ovest,Liguria,Genova
07,010,Ceranesi,Nord-ovest,Liguria,Genova
07,010,Chiavari,Nord-ovest,Liguria,Genova
07,010,Cicagna,Nord-ovest,Liguria,Genova
07,010,Cogoleto,Nord-ovest,Liguria,Genova
07,010,Cogorno,Nord-ovest,Liguria,Genova
07,010,Coreglia Ligure,Nord-ovest,Liguria,Genova
07,010,Crocefieschi,Nord-ovest,Liguria,Genova
07,010,Davagna,Nord-ovest,Liguria,Genova
07,010,Fascia,Nord-ovest,Liguria,Genova
07,010,Favale di Malvaro,Nord-ovest,Liguria,Genova
07,010,Fontanigorda,Nord-ovest,Liguria,Genova
07,010,Genova,Nord-ovest,Liguria,Genova
07,010,Gorreto,Nord-ovest,Liguria,Genova
07,010,Isola del Cantone,Nord-ovest,Liguria,Genova
07,010,Lavagna,Nord-ovest,Liguria,Genova
07,010,Leivi,Nord-ovest,Liguria,Genova
07,010,Lorsica,Nord-ovest,Liguria,Genova
07,010,Lumarzo,Nord-ovest,Liguria,Genova
07,010,Masone,Nord-ovest,Liguria,Genova
07,010,Mele,Nord-ovest,Liguria,Genova
07,010,Mezzanego,Nord-ovest,Liguria,Genova
07,010,Mignanego,Nord-ovest,Liguria,Genova
07,010,Moconesi,Nord-ovest,Liguria,Genova
07,010,Moneglia,Nord-ovest,Liguria,Genova
07,010,Montebruno,Nord-ovest,Liguria,Genova
07,010,Montoggio,Nord-ovest,Liguria,Genova
07,010,Ne,Nord-ovest,Liguria,Genova
07,010,Neirone,Nord-ovest,Liguria,Genova
07,010,Orero,Nord-ovest,Liguria,Genova
07,010,Pieve Ligure,Nord-ovest,Liguria,Genova
07,010,Portofino,Nord-ovest,Liguria,Genova
07,010,Propata,Nord-ovest,Liguria,Genova
07,010,Rapallo,Nord-ovest,Liguria,Genova
07,010,Recco,Nord-ovest,Liguria,Genova
07,010,Rezzoaglio,Nord-ovest,Liguria,Genova
07,010,Ronco Scrivia,Nord-ovest,Liguria,Genova
07,010,Rondanina,Nord-ovest,Liguria,Genova
07,010,Rossiglione,Nord-ovest,Liguria,Genova
07,010,Rovegno,Nord-ovest,Liguria,Genova
07,010,San Colombano Certenoli,Nord-ovest,Liguria,Genova
07,010,Santa Margherita Ligure,Nord-ovest,Liguria,Genova
07,010,Sant'Olcese,Nord-ovest,Liguria,Genova
07,010,Santo Stefano d'Aveto,Nord-ovest,Liguria,Genova
07,010,Savignone,Nord-ovest,Liguria,Genova
07,010,Serra Riccò,Nord-ovest,Liguria,Genova
07,010,Sestri Levante,Nord-ovest,Liguria,Genova
07,010,Sori,Nord-ovest,Liguria,Genova
07,010,Tiglieto,Nord-ovest,Liguria,Genova
07,010,Torriglia,Nord-ovest,Liguria,Genova
07,010,Tribogna,Nord-ovest,Liguria,Genova
07,010,Uscio,Nord-ovest,Liguria,Genova
07,010,Valbrevenna,Nord-ovest,Liguria,Genova
07,010,Vobbia,Nord-ovest,Liguria,Genova
07,010,Zoagli,Nord-ovest,Liguria,Genova
07,011,Ameglia,Nord-ovest,Liguria,La Spezia
07,011,Arcola,Nord-ovest,Liguria,La Spezia
07,011,Beverino,Nord-ovest,Liguria,La Spezia
07,011,Bolano,Nord-ovest,Liguria,La Spezia
07,011,Bonassola,Nord-ovest,Liguria,La Spezia
07,011,Borghetto di Vara,Nord-ovest,Liguria,La Spezia
07,011,Brugnato,Nord-ovest,Liguria,La Spezia
07,011,Calice al Cornoviglio,Nord-ovest,Liguria,La Spezia
07,011,Carro,Nord-ovest,Liguria,La Spezia
07,011,Carrodano,Nord-ovest,Liguria,La Spezia
07,011,Castelnuovo Magra,Nord-ovest,Liguria,La Spezia
07,011,Deiva Marina,Nord-ovest,Liguria,La Spezia
07,011,Follo,Nord-ovest,Liguria,La Spezia
07,011,Framura,Nord-ovest,Liguria,La Spezia
07,011,La Spezia,Nord-ovest,Liguria,La Spezia
07,011,Lerici,Nord-ovest,Liguria,La Spezia
07,011,Levanto,Nord-ovest,Liguria,La Spezia
07,011,Maissana,Nord-ovest,Liguria,La Spezia
07,011,Monterosso al Mare,Nord-ovest,Liguria,La Spezia
07,011,Luni,Nord-ovest,Liguria,La Spezia
07,011,Pignone,Nord-ovest,Liguria,La Spezia
07,011,Portovenere,Nord-ovest,Liguria,La Spezia
07,011,Riccò del Golfo di Spezia,Nord-ovest,Liguria,La Spezia
07,011,Riomaggiore,Nord-ovest,Liguria,La Spezia
07,011,Rocchetta di Vara,Nord-ovest,Liguria,La Spezia
